seed,method,freeze,blockage_%,train_frac,train_samples,ft_epochs,selected_epoch,total_params,trainable_params,train_time_s,eval_time_s,val_acc_%,test_acc_%,val_top1_%,val_top2_incl_%,val_top3_incl_%,val_top4_incl_%,val_top1_m0db_%,val_top1_m1db_%,val_top1_m2db_%,val_top1_m3db_%,val_top2_m0db_%,val_top2_m1db_%,val_top2_m2db_%,val_top2_m3db_%,val_top3_m0db_%,val_top3_m1db_%,val_top3_m2db_%,val_top3_m3db_%,val_top4_m0db_%,val_top4_m1db_%,val_top4_m2db_%,val_top4_m3db_%,val_avg_rsrp_loss_db,val_p95_rsrp_loss_db,test_top1_%,test_top2_incl_%,test_top3_incl_%,test_top4_incl_%,test_top1_m0db_%,test_top1_m1db_%,test_top1_m2db_%,test_top1_m3db_%,test_top2_m0db_%,test_top2_m1db_%,test_top2_m2db_%,test_top2_m3db_%,test_top3_m0db_%,test_top3_m1db_%,test_top3_m2db_%,test_top3_m3db_%,test_top4_m0db_%,test_top4_m1db_%,test_top4_m2db_%,test_top4_m3db_%,test_avg_rsrp_loss_db,test_p95_rsrp_loss_db,results_schema_version,job_path
456,FT,freeze_all,80,0.100000,10800,1,0,82096,0,0.000000,,73.583333,73.100000,26.566667,49.800000,65.066667,76.583333,26.566667,32.966667,39.416667,44.683333,49.800000,58.266667,65.583333,70.916667,65.066667,73.583333,80.083333,84.150000,76.583333,83.566667,88.200000,90.816667,7.125135,21.237523,27.083333,49.433333,64.700000,76.650000,27.083333,33.600000,39.100000,44.166667,49.433333,57.600000,64.450000,70.433333,64.700000,73.100000,79.733333,84.750000,76.650000,83.583333,88.133333,91.333333,7.116701,21.248049,v4.1,jobs/finetune/trainfrac_0.100000/blockage_080/freeze_freeze_all
456,FT,freeze_all,80,0.100000,10800,2,0,82096,0,0.000000,,73.583333,73.100000,26.566667,49.800000,65.066667,76.583333,26.566667,32.966667,39.416667,44.683333,49.800000,58.266667,65.583333,70.916667,65.066667,73.583333,80.083333,84.150000,76.583333,83.566667,88.200000,90.816667,7.125135,21.237523,27.083333,49.433333,64.700000,76.650000,27.083333,33.600000,39.100000,44.166667,49.433333,57.600000,64.450000,70.433333,64.700000,73.100000,79.733333,84.750000,76.650000,83.583333,88.133333,91.333333,7.116701,21.248049,v4.1,jobs/finetune/trainfrac_0.100000/blockage_080/freeze_freeze_all
456,FT,freeze_all,80,0.100000,10800,3,0,82096,0,0.000000,,73.583333,73.100000,26.566667,49.800000,65.066667,76.583333,26.566667,32.966667,39.416667,44.683333,49.800000,58.266667,65.583333,70.916667,65.066667,73.583333,80.083333,84.150000,76.583333,83.566667,88.200000,90.816667,7.125135,21.237523,27.083333,49.433333,64.700000,76.650000,27.083333,33.600000,39.100000,44.166667,49.433333,57.600000,64.450000,70.433333,64.700000,73.100000,79.733333,84.750000,76.650000,83.583333,88.133333,91.333333,7.116701,21.248049,v4.1,jobs/finetune/trainfrac_0.100000/blockage_080/freeze_freeze_all
456,FT,freeze_all,80,0.100000,10800,5,0,82096,0,0.000000,,73.583333,73.100000,26.566667,49.800000,65.066667,76.583333,26.566667,32.966667,39.416667,44.683333,49.800000,58.266667,65.583333,70.916667,65.066667,73.583333,80.083333,84.150000,76.583333,83.566667,88.200000,90.816667,7.125135,21.237523,27.083333,49.433333,64.700000,76.650000,27.083333,33.600000,39.100000,44.166667,49.433333,57.600000,64.450000,70.433333,64.700000,73.100000,79.733333,84.750000,76.650000,83.583333,88.133333,91.333333,7.116701,21.248049,v4.1,jobs/finetune/trainfrac_0.100000/blockage_080/freeze_freeze_all
456,FT,freeze_all,80,0.100000,10800,8,0,82096,0,0.000000,,73.583333,73.100000,26.566667,49.800000,65.066667,76.583333,26.566667,32.966667,39.416667,44.683333,49.800000,58.266667,65.583333,70.916667,65.066667,73.583333,80.083333,84.150000,76.583333,83.566667,88.200000,90.816667,7.125135,21.237523,27.083333,49.433333,64.700000,76.650000,27.083333,33.600000,39.100000,44.166667,49.433333,57.600000,64.450000,70.433333,64.700000,73.100000,79.733333,84.750000,76.650000,83.583333,88.133333,91.333333,7.116701,21.248049,v4.1,jobs/finetune/trainfrac_0.100000/blockage_080/freeze_freeze_all
456,FT,freeze_all,80,0.100000,10800,10,0,82096,0,0.000000,,73.583333,73.100000,26.566667,49.800000,65.066667,76.583333,26.566667,32.966667,39.416667,44.683333,49.800000,58.266667,65.583333,70.916667,65.066667,73.583333,80.083333,84.150000,76.583333,83.566667,88.200000,90.816667,7.125135,21.237523,27.083333,49.433333,64.700000,76.650000,27.083333,33.600000,39.100000,44.166667,49.433333,57.600000,64.450000,70.433333,64.700000,73.100000,79.733333,84.750000,76.650000,83.583333,88.133333,91.333333,7.116701,21.248049,v4.1,jobs/finetune/trainfrac_0.100000/blockage_080/freeze_freeze_all
456,FT,freeze_all,80,0.100000,10800,12,0,82096,0,0.000000,,73.583333,73.100000,26.566667,49.800000,65.066667,76.583333,26.566667,32.966667,39.416667,44.683333,49.800000,58.266667,65.583333,70.916667,65.066667,73.583333,80.083333,84.150000,76.583333,83.566667,88.200000,90.816667,7.125135,21.237523,27.083333,49.433333,64.700000,76.650000,27.083333,33.600000,39.100000,44.166667,49.433333,57.600000,64.450000,70.433333,64.700000,73.100000,79.733333,84.750000,76.650000,83.583333,88.133333,91.333333,7.116701,21.248049,v4.1,jobs/finetune/trainfrac_0.100000/blockage_080/freeze_freeze_all
456,FT,freeze_all,100,0.100000,10800,1,0,82096,0,0.000000,,71.583333,71.066667,21.800000,47.066667,62.800000,76.266667,21.800000,27.466667,33.416667,38.250000,47.066667,55.350000,62.633333,67.900000,62.800000,71.583333,78.350000,82.666667,76.266667,83.033333,87.566667,90.250000,8.426571,22.655684,22.200000,46.333333,62.466667,76.183333,22.200000,27.850000,32.916667,37.666667,46.333333,54.416667,61.066667,66.833333,62.466667,71.066667,78.033333,83.483333,76.183333,83.083333,87.766667,90.950000,8.444263,22.619626,v4.1,jobs/finetune/trainfrac_0.100000/blockage_100/freeze_freeze_all
456,FT,freeze_all,100,0.100000,10800,2,0,82096,0,0.000000,,71.583333,71.066667,21.800000,47.066667,62.800000,76.266667,21.800000,27.466667,33.416667,38.250000,47.066667,55.350000,62.633333,67.900000,62.800000,71.583333,78.350000,82.666667,76.266667,83.033333,87.566667,90.250000,8.426571,22.655684,22.200000,46.333333,62.466667,76.183333,22.200000,27.850000,32.916667,37.666667,46.333333,54.416667,61.066667,66.833333,62.466667,71.066667,78.033333,83.483333,76.183333,83.083333,87.766667,90.950000,8.444263,22.619626,v4.1,jobs/finetune/trainfrac_0.100000/blockage_100/freeze_freeze_all
456,FT,freeze_all,100,0.100000,10800,3,0,82096,0,0.000000,,71.583333,71.066667,21.800000,47.066667,62.800000,76.266667,21.800000,27.466667,33.416667,38.250000,47.066667,55.350000,62.633333,67.900000,62.800000,71.583333,78.350000,82.666667,76.266667,83.033333,87.566667,90.250000,8.426571,22.655684,22.200000,46.333333,62.466667,76.183333,22.200000,27.850000,32.916667,37.666667,46.333333,54.416667,61.066667,66.833333,62.466667,71.066667,78.033333,83.483333,76.183333,83.083333,87.766667,90.950000,8.444263,22.619626,v4.1,jobs/finetune/trainfrac_0.100000/blockage_100/freeze_freeze_all
456,FT,freeze_all,100,0.100000,10800,5,0,82096,0,0.000000,,71.583333,71.066667,21.800000,47.066667,62.800000,76.266667,21.800000,27.466667,33.416667,38.250000,47.066667,55.350000,62.633333,67.900000,62.800000,71.583333,78.350000,82.666667,76.266667,83.033333,87.566667,90.250000,8.426571,22.655684,22.200000,46.333333,62.466667,76.183333,22.200000,27.850000,32.916667,37.666667,46.333333,54.416667,61.066667,66.833333,62.466667,71.066667,78.033333,83.483333,76.183333,83.083333,87.766667,90.950000,8.444263,22.619626,v4.1,jobs/finetune/trainfrac_0.100000/blockage_100/freeze_freeze_all
456,FT,freeze_all,100,0.100000,10800,8,0,82096,0,0.000000,,71.583333,71.066667,21.800000,47.066667,62.800000,76.266667,21.800000,27.466667,33.416667,38.250000,47.066667,55.350000,62.633333,67.900000,62.800000,71.583333,78.350000,82.666667,76.266667,83.033333,87.566667,90.250000,8.426571,22.655684,22.200000,46.333333,62.466667,76.183333,22.200000,27.850000,32.916667,37.666667,46.333333,54.416667,61.066667,66.833333,62.466667,71.066667,78.033333,83.483333,76.183333,83.083333,87.766667,90.950000,8.444263,22.619626,v4.1,jobs/finetune/trainfrac_0.100000/blockage_100/freeze_freeze_all
456,FT,freeze_all,100,0.100000,10800,10,0,82096,0,0.000000,,71.583333,71.066667,21.800000,47.066667,62.800000,76.266667,21.800000,27.466667,33.416667,38.250000,47.066667,55.350000,62.633333,67.900000,62.800000,71.583333,78.350000,82.666667,76.266667,83.033333,87.566667,90.250000,8.426571,22.655684,22.200000,46.333333,62.466667,76.183333,22.200000,27.850000,32.916667,37.666667,46.333333,54.416667,61.066667,66.833333,62.466667,71.066667,78.033333,83.483333,76.183333,83.083333,87.766667,90.950000,8.444263,22.619626,v4.1,jobs/finetune/trainfrac_0.100000/blockage_100/freeze_freeze_all
456,FT,freeze_all,100,0.100000,10800,12,0,82096,0,0.000000,,71.583333,71.066667,21.800000,47.066667,62.800000,76.266667,21.800000,27.466667,33.416667,38.250000,47.066667,55.350000,62.633333,67.900000,62.800000,71.583333,78.350000,82.666667,76.266667,83.033333,87.566667,90.250000,8.426571,22.655684,22.200000,46.333333,62.466667,76.183333,22.200000,27.850000,32.916667,37.666667,46.333333,54.416667,61.066667,66.833333,62.466667,71.066667,78.033333,83.483333,76.183333,83.083333,87.766667,90.950000,8.444263,22.619626,v4.1,jobs/finetune/trainfrac_0.100000/blockage_100/freeze_freeze_all
456,FT,freeze_all,0,0.500000,54000,1,0,82096,0,0.000000,,98.266667,98.366667,79.016667,92.083333,96.500000,98.100000,79.016667,87.683333,91.450000,93.716667,92.083333,95.750000,97.383333,98.233333,96.500000,98.266667,99.016667,99.383333,98.100000,99.166667,99.500000,99.666667,0.677052,3.926219,78.250000,93.033333,96.400000,98.100000,78.250000,87.200000,91.466667,94.100000,93.033333,96.350000,97.650000,98.566667,96.400000,98.366667,98.900000,99.383333,98.100000,99.266667,99.550000,99.700000,0.632719,3.593979,v4.1,jobs/finetune/trainfrac_0.500000/blockage_000/freeze_freeze_all
456,FT,freeze_all,0,0.500000,54000,2,0,82096,0,0.000000,,98.266667,98.366667,79.016667,92.083333,96.500000,98.100000,79.016667,87.683333,91.450000,93.716667,92.083333,95.750000,97.383333,98.233333,96.500000,98.266667,99.016667,99.383333,98.100000,99.166667,99.500000,99.666667,0.677052,3.926219,78.250000,93.033333,96.400000,98.100000,78.250000,87.200000,91.466667,94.100000,93.033333,96.350000,97.650000,98.566667,96.400000,98.366667,98.900000,99.383333,98.100000,99.266667,99.550000,99.700000,0.632719,3.593979,v4.1,jobs/finetune/trainfrac_0.500000/blockage_000/freeze_freeze_all
456,FT,freeze_all,0,0.500000,54000,3,0,82096,0,0.000000,,98.266667,98.366667,79.016667,92.083333,96.500000,98.100000,79.016667,87.683333,91.450000,93.716667,92.083333,95.750000,97.383333,98.233333,96.500000,98.266667,99.016667,99.383333,98.100000,99.166667,99.500000,99.666667,0.677052,3.926219,78.250000,93.033333,96.400000,98.100000,78.250000,87.200000,91.466667,94.100000,93.033333,96.350000,97.650000,98.566667,96.400000,98.366667,98.900000,99.383333,98.100000,99.266667,99.550000,99.700000,0.632719,3.593979,v4.1,jobs/finetune/trainfrac_0.500000/blockage_000/freeze_freeze_all
456,FT,freeze_all,0,0.500000,54000,5,0,82096,0,0.000000,,98.266667,98.366667,79.016667,92.083333,96.500000,98.100000,79.016667,87.683333,91.450000,93.716667,92.083333,95.750000,97.383333,98.233333,96.500000,98.266667,99.016667,99.383333,98.100000,99.166667,99.500000,99.666667,0.677052,3.926219,78.250000,93.033333,96.400000,98.100000,78.250000,87.200000,91.466667,94.100000,93.033333,96.350000,97.650000,98.566667,96.400000,98.366667,98.900000,99.383333,98.100000,99.266667,99.550000,99.700000,0.632719,3.593979,v4.1,jobs/finetune/trainfrac_0.500000/blockage_000/freeze_freeze_all
456,FT,freeze_all,0,0.500000,54000,8,0,82096,0,0.000000,,98.266667,98.366667,79.016667,92.083333,96.500000,98.100000,79.016667,87.683333,91.450000,93.716667,92.083333,95.750000,97.383333,98.233333,96.500000,98.266667,99.016667,99.383333,98.100000,99.166667,99.500000,99.666667,0.677052,3.926219,78.250000,93.033333,96.400000,98.100000,78.250000,87.200000,91.466667,94.100000,93.033333,96.350000,97.650000,98.566667,96.400000,98.366667,98.900000,99.383333,98.100000,99.266667,99.550000,99.700000,0.632719,3.593979,v4.1,jobs/finetune/trainfrac_0.500000/blockage_000/freeze_freeze_all
456,FT,freeze_all,0,0.500000,54000,10,0,82096,0,0.000000,,98.266667,98.366667,79.016667,92.083333,96.500000,98.100000,79.016667,87.683333,91.450000,93.716667,92.083333,95.750000,97.383333,98.233333,96.500000,98.266667,99.016667,99.383333,98.100000,99.166667,99.500000,99.666667,0.677052,3.926219,78.250000,93.033333,96.400000,98.100000,78.250000,87.200000,91.466667,94.100000,93.033333,96.350000,97.650000,98.566667,96.400000,98.366667,98.900000,99.383333,98.100000,99.266667,99.550000,99.700000,0.632719,3.593979,v4.1,jobs/finetune/trainfrac_0.500000/blockage_000/freeze_freeze_all
456,FT,freeze_all,0,0.500000,54000,12,0,82096,0,0.000000,,98.266667,98.366667,79.016667,92.083333,96.500000,98.100000,79.016667,87.683333,91.450000,93.716667,92.083333,95.750000,97.383333,98.233333,96.500000,98.266667,99.016667,99.383333,98.100000,99.166667,99.500000,99.666667,0.677052,3.926219,78.250000,93.033333,96.400000,98.100000,78.250000,87.200000,91.466667,94.100000,93.033333,96.350000,97.650000,98.566667,96.400000,98.366667,98.900000,99.383333,98.100000,99.266667,99.550000,99.700000,0.632719,3.593979,v4.1,jobs/finetune/trainfrac_0.500000/blockage_000/freeze_freeze_all
456,FT,freeze_all,20,0.500000,54000,1,0,82096,0,0.000000,,85.483333,85.150000,56.550000,72.333333,79.633333,83.483333,56.550000,66.216667,73.433333,78.166667,72.333333,79.700000,84.633333,87.616667,79.633333,85.483333,89.283333,91.300000,83.483333,88.033333,91.350000,93.150000,2.455135,15.041961,56.583333,73.233333,79.783333,83.466667,56.583333,66.533333,73.116667,78.533333,73.233333,80.066667,85.000000,88.583333,79.783333,85.150000,88.966667,91.750000,83.466667,88.050000,91.150000,93.400000,2.430869,15.028186,v4.1,jobs/finetune/trainfrac_0.500000/blockage_020/freeze_freeze_all
456,FT,freeze_all,20,0.500000,54000,2,0,82096,0,0.000000,,85.483333,85.150000,56.550000,72.333333,79.633333,83.483333,56.550000,66.216667,73.433333,78.166667,72.333333,79.700000,84.633333,87.616667,79.633333,85.483333,89.283333,91.300000,83.483333,88.033333,91.350000,93.150000,2.455135,15.041961,56.583333,73.233333,79.783333,83.466667,56.583333,66.533333,73.116667,78.533333,73.233333,80.066667,85.000000,88.583333,79.783333,85.150000,88.966667,91.750000,83.466667,88.050000,91.150000,93.400000,2.430869,15.028186,v4.1,jobs/finetune/trainfrac_0.500000/blockage_020/freeze_freeze_all
456,FT,freeze_all,20,0.500000,54000,3,0,82096,0,0.000000,,85.483333,85.150000,56.550000,72.333333,79.633333,83.483333,56.550000,66.216667,73.433333,78.166667,72.333333,79.700000,84.633333,87.616667,79.633333,85.483333,89.283333,91.300000,83.483333,88.033333,91.350000,93.150000,2.455135,15.041961,56.583333,73.233333,79.783333,83.466667,56.583333,66.533333,73.116667,78.533333,73.233333,80.066667,85.000000,88.583333,79.783333,85.150000,88.966667,91.750000,83.466667,88.050000,91.150000,93.400000,2.430869,15.028186,v4.1,jobs/finetune/trainfrac_0.500000/blockage_020/freeze_freeze_all
456,FT,freeze_all,20,0.500000,54000,5,0,82096,0,0.000000,,85.483333,85.150000,56.550000,72.333333,79.633333,83.483333,56.550000,66.216667,73.433333,78.166667,72.333333,79.700000,84.633333,87.616667,79.633333,85.483333,89.283333,91.300000,83.483333,88.033333,91.350000,93.150000,2.455135,15.041961,56.583333,73.233333,79.783333,83.466667,56.583333,66.533333,73.116667,78.533333,73.233333,80.066667,85.000000,88.583333,79.783333,85.150000,88.966667,91.750000,83.466667,88.050000,91.150000,93.400000,2.430869,15.028186,v4.1,jobs/finetune/trainfrac_0.500000/blockage_020/freeze_freeze_all
456,FT,freeze_all,20,0.500000,54000,8,0,82096,0,0.000000,,85.483333,85.150000,56.550000,72.333333,79.633333,83.483333,56.550000,66.216667,73.433333,78.166667,72.333333,79.700000,84.633333,87.616667,79.633333,85.483333,89.283333,91.300000,83.483333,88.033333,91.350000,93.150000,2.455135,15.041961,56.583333,73.233333,79.783333,83.466667,56.583333,66.533333,73.116667,78.533333,73.233333,80.066667,85.000000,88.583333,79.783333,85.150000,88.966667,91.750000,83.466667,88.050000,91.150000,93.400000,2.430869,15.028186,v4.1,jobs/finetune/trainfrac_0.500000/blockage_020/freeze_freeze_all
456,FT,freeze_all,20,0.500000,54000,10,0,82096,0,0.000000,,85.483333,85.150000,56.550000,72.333333,79.633333,83.483333,56.550000,66.216667,73.433333,78.166667,72.333333,79.700000,84.633333,87.616667,79.633333,85.483333,89.283333,91.300000,83.483333,88.033333,91.350000,93.150000,2.455135,15.041961,56.583333,73.233333,79.783333,83.466667,56.583333,66.533333,73.116667,78.533333,73.233333,80.066667,85.000000,88.583333,79.783333,85.150000,88.966667,91.750000,83.466667,88.050000,91.150000,93.400000,2.430869,15.028186,v4.1,jobs/finetune/trainfrac_0.500000/blockage_020/freeze_freeze_all
456,FT,freeze_all,20,0.500000,54000,12,0,82096,0,0.000000,,85.483333,85.150000,56.550000,72.333333,79.633333,83.483333,56.550000,66.216667,73.433333,78.166667,72.333333,79.700000,84.633333,87.616667,79.633333,85.483333,89.283333,91.300000,83.483333,88.033333,91.350000,93.150000,2.455135,15.041961,56.583333,73.233333,79.783333,83.466667,56.583333,66.533333,73.116667,78.533333,73.233333,80.066667,85.000000,88.583333,79.783333,85.150000,88.966667,91.750000,83.466667,88.050000,91.150000,93.400000,2.430869,15.028186,v4.1,jobs/finetune/trainfrac_0.500000/blockage_020/freeze_freeze_all
456,FT,freeze_all,40,0.500000,54000,1,0,82096,0,0.000000,,79.500000,79.700000,45.033333,62.133333,72.450000,79.433333,45.033333,53.583333,61.550000,67.283333,62.133333,70.400000,76.866667,81.033333,72.450000,79.500000,85.133333,88.266667,79.433333,85.350000,89.383333,91.900000,3.741240,17.681127,45.350000,61.950000,72.850000,79.383333,45.350000,54.416667,61.583333,67.800000,61.950000,70.116667,76.400000,81.266667,72.850000,79.700000,84.950000,88.616667,79.383333,85.316667,89.500000,92.283333,3.682078,17.446508,v4.1,jobs/finetune/trainfrac_0.500000/blockage_040/freeze_freeze_all
456,FT,freeze_all,40,0.500000,54000,2,0,82096,0,0.000000,,79.500000,79.700000,45.033333,62.133333,72.450000,79.433333,45.033333,53.583333,61.550000,67.283333,62.133333,70.400000,76.866667,81.033333,72.450000,79.500000,85.133333,88.266667,79.433333,85.350000,89.383333,91.900000,3.741240,17.681127,45.350000,61.950000,72.850000,79.383333,45.350000,54.416667,61.583333,67.800000,61.950000,70.116667,76.400000,81.266667,72.850000,79.700000,84.950000,88.616667,79.383333,85.316667,89.500000,92.283333,3.682078,17.446508,v4.1,jobs/finetune/trainfrac_0.500000/blockage_040/freeze_freeze_all
456,FT,freeze_all,40,0.500000,54000,3,0,82096,0,0.000000,,79.500000,79.700000,45.033333,62.133333,72.450000,79.433333,45.033333,53.583333,61.550000,67.283333,62.133333,70.400000,76.866667,81.033333,72.450000,79.500000,85.133333,88.266667,79.433333,85.350000,89.383333,91.900000,3.741240,17.681127,45.350000,61.950000,72.850000,79.383333,45.350000,54.416667,61.583333,67.800000,61.950000,70.116667,76.400000,81.266667,72.850000,79.700000,84.950000,88.616667,79.383333,85.316667,89.500000,92.283333,3.682078,17.446508,v4.1,jobs/finetune/trainfrac_0.500000/blockage_040/freeze_freeze_all
456,FT,freeze_all,40,0.500000,54000,5,0,82096,0,0.000000,,79.500000,79.700000,45.033333,62.133333,72.450000,79.433333,45.033333,53.583333,61.550000,67.283333,62.133333,70.400000,76.866667,81.033333,72.450000,79.500000,85.133333,88.266667,79.433333,85.350000,89.383333,91.900000,3.741240,17.681127,45.350000,61.950000,72.850000,79.383333,45.350000,54.416667,61.583333,67.800000,61.950000,70.116667,76.400000,81.266667,72.850000,79.700000,84.950000,88.616667,79.383333,85.316667,89.500000,92.283333,3.682078,17.446508,v4.1,jobs/finetune/trainfrac_0.500000/blockage_040/freeze_freeze_all
456,FT,freeze_all,40,0.500000,54000,8,0,82096,0,0.000000,,79.500000,79.700000,45.033333,62.133333,72.450000,79.433333,45.033333,53.583333,61.550000,67.283333,62.133333,70.400000,76.866667,81.033333,72.450000,79.500000,85.133333,88.266667,79.433333,85.350000,89.383333,91.900000,3.741240,17.681127,45.350000,61.950000,72.850000,79.383333,45.350000,54.416667,61.583333,67.800000,61.950000,70.116667,76.400000,81.266667,72.850000,79.700000,84.950000,88.616667,79.383333,85.316667,89.500000,92.283333,3.682078,17.446508,v4.1,jobs/finetune/trainfrac_0.500000/blockage_040/freeze_freeze_all
456,FT,freeze_all,40,0.500000,54000,10,0,82096,0,0.000000,,79.500000,79.700000,45.033333,62.133333,72.450000,79.433333,45.033333,53.583333,61.550000,67.283333,62.133333,70.400000,76.866667,81.033333,72.450000,79.500000,85.133333,88.266667,79.433333,85.350000,89.383333,91.900000,3.741240,17.681127,45.350000,61.950000,72.850000,79.383333,45.350000,54.416667,61.583333,67.800000,61.950000,70.116667,76.400000,81.266667,72.850000,79.700000,84.950000,88.616667,79.383333,85.316667,89.500000,92.283333,3.682078,17.446508,v4.1,jobs/finetune/trainfrac_0.500000/blockage_040/freeze_freeze_all
456,FT,freeze_all,40,0.500000,54000,12,0,82096,0,0.000000,,79.500000,79.700000,45.033333,62.133333,72.450000,79.433333,45.033333,53.583333,61.550000,67.283333,62.133333,70.400000,76.866667,81.033333,72.450000,79.500000,85.133333,88.266667,79.433333,85.350000,89.383333,91.900000,3.741240,17.681127,45.350000,61.950000,72.850000,79.383333,45.350000,54.416667,61.583333,67.800000,61.950000,70.116667,76.400000,81.266667,72.850000,79.700000,84.950000,88.616667,79.383333,85.316667,89.500000,92.283333,3.682078,17.446508,v4.1,jobs/finetune/trainfrac_0.500000/blockage_040/freeze_freeze_all
456,FT,freeze_all,60,0.500000,54000,1,0,82096,0,0.000000,,75.916667,75.466667,33.833333,53.933333,67.766667,77.433333,33.833333,41.366667,48.750000,54.350000,53.933333,62.566667,69.783333,74.933333,67.766667,75.916667,82.116667,85.866667,77.433333,84.083333,88.566667,91.116667,5.447051,19.393622,34.183333,53.616667,67.650000,77.533333,34.183333,41.883333,48.133333,53.883333,53.616667,62.150000,69.166667,75.083333,67.650000,75.466667,81.716667,86.266667,77.533333,84.433333,88.850000,91.816667,5.510513,19.482351,v4.1,jobs/finetune/trainfrac_0.500000/blockage_060/freeze_freeze_all
456,FT,freeze_all,60,0.500000,54000,2,0,82096,0,0.000000,,75.916667,75.466667,33.833333,53.933333,67.766667,77.433333,33.833333,41.366667,48.750000,54.350000,53.933333,62.566667,69.783333,74.933333,67.766667,75.916667,82.116667,85.866667,77.433333,84.083333,88.566667,91.116667,5.447051,19.393622,34.183333,53.616667,67.650000,77.533333,34.183333,41.883333,48.133333,53.883333,53.616667,62.150000,69.166667,75.083333,67.650000,75.466667,81.716667,86.266667,77.533333,84.433333,88.850000,91.816667,5.510513,19.482351,v4.1,jobs/finetune/trainfrac_0.500000/blockage_060/freeze_freeze_all
456,FT,freeze_all,60,0.500000,54000,3,0,82096,0,0.000000,,75.916667,75.466667,33.833333,53.933333,67.766667,77.433333,33.833333,41.366667,48.750000,54.350000,53.933333,62.566667,69.783333,74.933333,67.766667,75.916667,82.116667,85.866667,77.433333,84.083333,88.566667,91.116667,5.447051,19.393622,34.183333,53.616667,67.650000,77.533333,34.183333,41.883333,48.133333,53.883333,53.616667,62.150000,69.166667,75.083333,67.650000,75.466667,81.716667,86.266667,77.533333,84.433333,88.850000,91.816667,5.510513,19.482351,v4.1,jobs/finetune/trainfrac_0.500000/blockage_060/freeze_freeze_all
456,FT,freeze_all,60,0.500000,54000,5,0,82096,0,0.000000,,75.916667,75.466667,33.833333,53.933333,67.766667,77.433333,33.833333,41.366667,48.750000,54.350000,53.933333,62.566667,69.783333,74.933333,67.766667,75.916667,82.116667,85.866667,77.433333,84.083333,88.566667,91.116667,5.447051,19.393622,34.183333,53.616667,67.650000,77.533333,34.183333,41.883333,48.133333,53.883333,53.616667,62.150000,69.166667,75.083333,67.650000,75.466667,81.716667,86.266667,77.533333,84.433333,88.850000,91.816667,5.510513,19.482351,v4.1,jobs/finetune/trainfrac_0.500000/blockage_060/freeze_freeze_all
456,FT,freeze_all,60,0.500000,54000,8,0,82096,0,0.000000,,75.916667,75.466667,33.833333,53.933333,67.766667,77.433333,33.833333,41.366667,48.750000,54.350000,53.933333,62.566667,69.783333,74.933333,67.766667,75.916667,82.116667,85.866667,77.433333,84.083333,88.566667,91.116667,5.447051,19.393622,34.183333,53.616667,67.650000,77.533333,34.183333,41.883333,48.133333,53.883333,53.616667,62.150000,69.166667,75.083333,67.650000,75.466667,81.716667,86.266667,77.533333,84.433333,88.850000,91.816667,5.510513,19.482351,v4.1,jobs/finetune/trainfrac_0.500000/blockage_060/freeze_freeze_all
456,FT,freeze_all,60,0.500000,54000,10,0,82096,0,0.000000,,75.916667,75.466667,33.833333,53.933333,67.766667,77.433333,33.833333,41.366667,48.750000,54.350000,53.933333,62.566667,69.783333,74.933333,67.766667,75.916667,82.116667,85.866667,77.433333,84.083333,88.566667,91.116667,5.447051,19.393622,34.183333,53.616667,67.650000,77.533333,34.183333,41.883333,48.133333,53.883333,53.616667,62.150000,69.166667,75.083333,67.650000,75.466667,81.716667,86.266667,77.533333,84.433333,88.850000,91.816667,5.510513,19.482351,v4.1,jobs/finetune/trainfrac_0.500000/blockage_060/freeze_freeze_all
456,FT,freeze_all,60,0.500000,54000,12,0,82096,0,0.000000,,75.916667,75.466667,33.833333,53.933333,67.766667,77.433333,33.833333,41.366667,48.750000,54.350000,53.933333,62.566667,69.783333,74.933333,67.766667,75.916667,82.116667,85.866667,77.433333,84.083333,88.566667,91.116667,5.447051,19.393622,34.183333,53.616667,67.650000,77.533333,34.183333,41.883333,48.133333,53.883333,53.616667,62.150000,69.166667,75.083333,67.650000,75.466667,81.716667,86.266667,77.533333,84.433333,88.850000,91.816667,5.510513,19.482351,v4.1,jobs/finetune/trainfrac_0.500000/blockage_060/freeze_freeze_all
456,FT,freeze_all,80,0.500000,54000,1,0,82096,0,0.000000,,73.583333,73.100000,26.566667,49.800000,65.066667,76.583333,26.566667,32.966667,39.416667,44.683333,49.800000,58.266667,65.583333,70.916667,65.066667,73.583333,80.083333,84.150000,76.583333,83.566667,88.200000,90.816667,7.125135,21.237523,27.083333,49.433333,64.700000,76.650000,27.083333,33.600000,39.100000,44.166667,49.433333,57.600000,64.450000,70.433333,64.700000,73.100000,79.733333,84.750000,76.650000,83.583333,88.133333,91.333333,7.116701,21.248049,v4.1,jobs/finetune/trainfrac_0.500000/blockage_080/freeze_freeze_all
