seed,method,freeze,blockage_%,train_frac,train_samples,ft_epochs,selected_epoch,total_params,trainable_params,train_time_s,eval_time_s,val_acc_%,test_acc_%,val_top1_%,val_top2_incl_%,val_top3_incl_%,val_top4_incl_%,val_top1_m0db_%,val_top1_m1db_%,val_top1_m2db_%,val_top1_m3db_%,val_top2_m0db_%,val_top2_m1db_%,val_top2_m2db_%,val_top2_m3db_%,val_top3_m0db_%,val_top3_m1db_%,val_top3_m2db_%,val_top3_m3db_%,val_top4_m0db_%,val_top4_m1db_%,val_top4_m2db_%,val_top4_m3db_%,val_avg_rsrp_loss_db,val_p95_rsrp_loss_db,test_top1_%,test_top2_incl_%,test_top3_incl_%,test_top4_incl_%,test_top1_m0db_%,test_top1_m1db_%,test_top1_m2db_%,test_top1_m3db_%,test_top2_m0db_%,test_top2_m1db_%,test_top2_m2db_%,test_top2_m3db_%,test_top3_m0db_%,test_top3_m1db_%,test_top3_m2db_%,test_top3_m3db_%,test_top4_m0db_%,test_top4_m1db_%,test_top4_m2db_%,test_top4_m3db_%,test_avg_rsrp_loss_db,test_p95_rsrp_loss_db,results_schema_version,job_path
789,FT,freeze_all,40,0.000000,0,8,0,82096,0,0.000000,,85.766667,86.533333,50.733333,71.833333,80.166667,85.633333,50.733333,59.050000,65.850000,71.216667,71.833333,78.566667,83.600000,87.066667,80.166667,85.766667,89.783333,92.383333,85.633333,90.216667,93.333333,95.366667,3.271467,16.683949,51.166667,72.333333,81.066667,85.983333,51.183333,59.850000,67.233333,72.150000,72.333333,79.233333,84.366667,87.800000,81.066667,86.533333,90.416667,92.616667,85.983333,90.350000,93.433333,95.283333,3.194245,16.264000,v4.1,jobs/finetune/trainfrac_0.000000/blockage_040/freeze_freeze_all
789,FT,freeze_all,40,0.000000,0,10,0,82096,0,0.000000,,85.766667,86.533333,50.733333,71.833333,80.166667,85.633333,50.733333,59.050000,65.850000,71.216667,71.833333,78.566667,83.600000,87.066667,80.166667,85.766667,89.783333,92.383333,85.633333,90.216667,93.333333,95.366667,3.271467,16.683949,51.166667,72.333333,81.066667,85.983333,51.183333,59.850000,67.233333,72.150000,72.333333,79.233333,84.366667,87.800000,81.066667,86.533333,90.416667,92.616667,85.983333,90.350000,93.433333,95.283333,3.194245,16.264000,v4.1,jobs/finetune/trainfrac_0.000000/blockage_040/freeze_freeze_all
789,FT,freeze_all,40,0.000000,0,12,0,82096,0,0.000000,,85.766667,86.533333,50.733333,71.833333,80.166667,85.633333,50.733333,59.050000,65.850000,71.216667,71.833333,78.566667,83.600000,87.066667,80.166667,85.766667,89.783333,92.383333,85.633333,90.216667,93.333333,95.366667,3.271467,16.683949,51.166667,72.333333,81.066667,85.983333,51.183333,59.850000,67.233333,72.150000,72.333333,79.233333,84.366667,87.800000,81.066667,86.533333,90.416667,92.616667,85.983333,90.350000,93.433333,95.283333,3.194245,16.264000,v4.1,jobs/finetune/trainfrac_0.000000/blockage_040/freeze_freeze_all
789,FT,freeze_all,60,0.000000,0,1,0,82096,0,0.000000,,78.933333,79.750000,43.616667,62.433333,72.633333,79.516667,43.616667,51.616667,58.283333,64.566667,62.433333,69.933333,75.933333,80.750000,72.633333,78.933333,83.933333,87.633333,79.516667,85.000000,89.083333,91.833333,3.873776,17.066239,43.466667,63.283333,73.316667,79.633333,43.483333,51.716667,59.333333,65.533333,63.283333,70.750000,76.866667,81.466667,73.316667,79.750000,84.516667,87.866667,79.633333,85.150000,89.183333,91.900000,3.881257,17.152645,v4.1,jobs/finetune/trainfrac_0.000000/blockage_060/freeze_freeze_all
789,FT,freeze_all,60,0.000000,0,2,0,82096,0,0.000000,,78.933333,79.750000,43.616667,62.433333,72.633333,79.516667,43.616667,51.616667,58.283333,64.566667,62.433333,69.933333,75.933333,80.750000,72.633333,78.933333,83.933333,87.633333,79.516667,85.000000,89.083333,91.833333,3.873776,17.066239,43.466667,63.283333,73.316667,79.633333,43.483333,51.716667,59.333333,65.533333,63.283333,70.750000,76.866667,81.466667,73.316667,79.750000,84.516667,87.866667,79.633333,85.150000,89.183333,91.900000,3.881257,17.152645,v4.1,jobs/finetune/trainfrac_0.000000/blockage_060/freeze_freeze_all
789,FT,freeze_all,60,0.000000,0,3,0,82096,0,0.000000,,78.933333,79.750000,43.616667,62.433333,72.633333,79.516667,43.616667,51.616667,58.283333,64.566667,62.433333,69.933333,75.933333,80.750000,72.633333,78.933333,83.933333,87.633333,79.516667,85.000000,89.083333,91.833333,3.873776,17.066239,43.466667,63.283333,73.316667,79.633333,43.483333,51.716667,59.333333,65.533333,63.283333,70.750000,76.866667,81.466667,73.316667,79.750000,84.516667,87.866667,79.633333,85.150000,89.183333,91.900000,3.881257,17.152645,v4.1,jobs/finetune/trainfrac_0.000000/blockage_060/freeze_freeze_all
789,FT,freeze_all,60,0.000000,0,5,0,82096,0,0.000000,,78.933333,79.750000,43.616667,62.433333,72.633333,79.516667,43.616667,51.616667,58.283333,64.566667,62.433333,69.933333,75.933333,80.750000,72.633333,78.933333,83.933333,87.633333,79.516667,85.000000,89.083333,91.833333,3.873776,17.066239,43.466667,63.283333,73.316667,79.633333,43.483333,51.716667,59.333333,65.533333,63.283333,70.750000,76.866667,81.466667,73.316667,79.750000,84.516667,87.866667,79.633333,85.150000,89.183333,91.900000,3.881257,17.152645,v4.1,jobs/finetune/trainfrac_0.000000/blockage_060/freeze_freeze_all
789,FT,freeze_all,60,0.000000,0,8,0,82096,0,0.000000,,78.933333,79.750000,43.616667,62.433333,72.633333,79.516667,43.616667,51.616667,58.283333,64.566667,62.433333,69.933333,75.933333,80.750000,72.633333,78.933333,83.933333,87.633333,79.516667,85.000000,89.083333,91.833333,3.873776,17.066239,43.466667,63.283333,73.316667,79.633333,43.483333,51.716667,59.333333,65.533333,63.283333,70.750000,76.866667,81.466667,73.316667,79.750000,84.516667,87.866667,79.633333,85.150000,89.183333,91.900000,3.881257,17.152645,v4.1,jobs/finetune/trainfrac_0.000000/blockage_060/freeze_freeze_all
789,FT,freeze_all,60,0.000000,0,10,0,82096,0,0.000000,,78.933333,79.750000,43.616667,62.433333,72.633333,79.516667,43.616667,51.616667,58.283333,64.566667,62.433333,69.933333,75.933333,80.750000,72.633333,78.933333,83.933333,87.633333,79.516667,85.000000,89.083333,91.833333,3.873776,17.066239,43.466667,63.283333,73.316667,79.633333,43.483333,51.716667,59.333333,65.533333,63.283333,70.750000,76.866667,81.466667,73.316667,79.750000,84.516667,87.866667,79.633333,85.150000,89.183333,91.900000,3.881257,17.152645,v4.1,jobs/finetune/trainfrac_0.000000/blockage_060/freeze_freeze_all
789,FT,freeze_all,60,0.000000,0,12,0,82096,0,0.000000,,78.933333,79.750000,43.616667,62.433333,72.633333,79.516667,43.616667,51.616667,58.283333,64.566667,62.433333,69.933333,75.933333,80.750000,72.633333,78.933333,83.933333,87.633333,79.516667,85.000000,89.083333,91.833333,3.873776,17.066239,43.466667,63.283333,73.316667,79.633333,43.483333,51.716667,59.333333,65.533333,63.283333,70.750000,76.866667,81.466667,73.316667,79.750000,84.516667,87.866667,79.633333,85.150000,89.183333,91.900000,3.881257,17.152645,v4.1,jobs/finetune/trainfrac_0.000000/blockage_060/freeze_freeze_all
789,FT,freeze_all,80,0.000000,0,1,0,82096,0,0.000000,,70.950000,71.483333,38.616667,53.500000,64.083333,71.766667,38.616667,46.333333,52.866667,59.383333,53.500000,61.333333,67.900000,74.066667,64.083333,70.950000,76.733333,81.566667,71.766667,78.216667,82.950000,86.983333,4.376616,17.727343,37.516667,54.550000,64.350000,71.750000,37.533333,45.550000,53.316667,59.783333,54.550000,62.450000,69.316667,74.950000,64.350000,71.483333,77.516667,82.166667,71.750000,78.500000,83.633333,87.350000,4.490392,17.840870,v4.1,jobs/finetune/trainfrac_0.000000/blockage_080/freeze_freeze_all
789,FT,freeze_all,80,0.000000,0,2,0,82096,0,0.000000,,70.950000,71.483333,38.616667,53.500000,64.083333,71.766667,38.616667,46.333333,52.866667,59.383333,53.500000,61.333333,67.900000,74.066667,64.083333,70.950000,76.733333,81.566667,71.766667,78.216667,82.950000,86.983333,4.376616,17.727343,37.516667,54.550000,64.350000,71.750000,37.533333,45.550000,53.316667,59.783333,54.550000,62.450000,69.316667,74.950000,64.350000,71.483333,77.516667,82.166667,71.750000,78.500000,83.633333,87.350000,4.490392,17.840870,v4.1,jobs/finetune/trainfrac_0.000000/blockage_080/freeze_freeze_all
789,FT,freeze_all,80,0.000000,0,3,0,82096,0,0.000000,,70.950000,71.483333,38.616667,53.500000,64.083333,71.766667,38.616667,46.333333,52.866667,59.383333,53.500000,61.333333,67.900000,74.066667,64.083333,70.950000,76.733333,81.566667,71.766667,78.216667,82.950000,86.983333,4.376616,17.727343,37.516667,54.550000,64.350000,71.750000,37.533333,45.550000,53.316667,59.783333,54.550000,62.450000,69.316667,74.950000,64.350000,71.483333,77.516667,82.166667,71.750000,78.500000,83.633333,87.350000,4.490392,17.840870,v4.1,jobs/finetune/trainfrac_0.000000/blockage_080/freeze_freeze_all
789,FT,freeze_all,80,0.000000,0,5,0,82096,0,0.000000,,70.950000,71.483333,38.616667,53.500000,64.083333,71.766667,38.616667,46.333333,52.866667,59.383333,53.500000,61.333333,67.900000,74.066667,64.083333,70.950000,76.733333,81.566667,71.766667,78.216667,82.950000,86.983333,4.376616,17.727343,37.516667,54.550000,64.350000,71.750000,37.533333,45.550000,53.316667,59.783333,54.550000,62.450000,69.316667,74.950000,64.350000,71.483333,77.516667,82.166667,71.750000,78.500000,83.633333,87.350000,4.490392,17.840870,v4.1,jobs/finetune/trainfrac_0.000000/blockage_080/freeze_freeze_all
789,FT,freeze_all,80,0.000000,0,8,0,82096,0,0.000000,,70.950000,71.483333,38.616667,53.500000,64.083333,71.766667,38.616667,46.333333,52.866667,59.383333,53.500000,61.333333,67.900000,74.066667,64.083333,70.950000,76.733333,81.566667,71.766667,78.216667,82.950000,86.983333,4.376616,17.727343,37.516667,54.550000,64.350000,71.750000,37.533333,45.550000,53.316667,59.783333,54.550000,62.450000,69.316667,74.950000,64.350000,71.483333,77.516667,82.166667,71.750000,78.500000,83.633333,87.350000,4.490392,17.840870,v4.1,jobs/finetune/trainfrac_0.000000/blockage_080/freeze_freeze_all
789,FT,freeze_all,80,0.000000,0,10,0,82096,0,0.000000,,70.950000,71.483333,38.616667,53.500000,64.083333,71.766667,38.616667,46.333333,52.866667,59.383333,53.500000,61.333333,67.900000,74.066667,64.083333,70.950000,76.733333,81.566667,71.766667,78.216667,82.950000,86.983333,4.376616,17.727343,37.516667,54.550000,64.350000,71.750000,37.533333,45.550000,53.316667,59.783333,54.550000,62.450000,69.316667,74.950000,64.350000,71.483333,77.516667,82.166667,71.750000,78.500000,83.633333,87.350000,4.490392,17.840870,v4.1,jobs/finetune/trainfrac_0.000000/blockage_080/freeze_freeze_all
789,FT,freeze_all,80,0.000000,0,12,0,82096,0,0.000000,,70.950000,71.483333,38.616667,53.500000,64.083333,71.766667,38.616667,46.333333,52.866667,59.383333,53.500000,61.333333,67.900000,74.066667,64.083333,70.950000,76.733333,81.566667,71.766667,78.216667,82.950000,86.983333,4.376616,17.727343,37.516667,54.550000,64.350000,71.750000,37.533333,45.550000,53.316667,59.783333,54.550000,62.450000,69.316667,74.950000,64.350000,71.483333,77.516667,82.166667,71.750000,78.500000,83.633333,87.350000,4.490392,17.840870,v4.1,jobs/finetune/trainfrac_0.000000/blockage_080/freeze_freeze_all
789,FT,freeze_all,100,0.000000,0,1,0,82096,0,0.000000,,62.950000,63.050000,35.333333,46.883333,55.283333,63.216667,35.333333,42.766667,49.133333,55.700000,46.883333,55.050000,61.750000,68.250000,55.283333,62.950000,69.300000,75.066667,63.216667,70.333333,76.016667,81.000000,4.833180,18.319624,34.633333,47.166667,55.133333,63.316667,34.650000,42.683333,50.133333,56.766667,47.166667,55.583333,62.916667,69.283333,55.133333,63.050000,69.916667,75.716667,63.316667,70.800000,76.866667,81.716667,4.905842,18.234443,v4.1,jobs/finetune/trainfrac_0.000000/blockage_100/freeze_freeze_all
789,FT,freeze_all,100,0.000000,0,2,0,82096,0,0.000000,,62.950000,63.050000,35.333333,46.883333,55.283333,63.216667,35.333333,42.766667,49.133333,55.700000,46.883333,55.050000,61.750000,68.250000,55.283333,62.950000,69.300000,75.066667,63.216667,70.333333,76.016667,81.000000,4.833180,18.319624,34.633333,47.166667,55.133333,63.316667,34.650000,42.683333,50.133333,56.766667,47.166667,55.583333,62.916667,69.283333,55.133333,63.050000,69.916667,75.716667,63.316667,70.800000,76.866667,81.716667,4.905842,18.234443,v4.1,jobs/finetune/trainfrac_0.000000/blockage_100/freeze_freeze_all
789,FT,freeze_all,100,0.000000,0,3,0,82096,0,0.000000,,62.950000,63.050000,35.333333,46.883333,55.283333,63.216667,35.333333,42.766667,49.133333,55.700000,46.883333,55.050000,61.750000,68.250000,55.283333,62.950000,69.300000,75.066667,63.216667,70.333333,76.016667,81.000000,4.833180,18.319624,34.633333,47.166667,55.133333,63.316667,34.650000,42.683333,50.133333,56.766667,47.166667,55.583333,62.916667,69.283333,55.133333,63.050000,69.916667,75.716667,63.316667,70.800000,76.866667,81.716667,4.905842,18.234443,v4.1,jobs/finetune/trainfrac_0.000000/blockage_100/freeze_freeze_all
789,FT,freeze_all,100,0.000000,0,5,0,82096,0,0.000000,,62.950000,63.050000,35.333333,46.883333,55.283333,63.216667,35.333333,42.766667,49.133333,55.700000,46.883333,55.050000,61.750000,68.250000,55.283333,62.950000,69.300000,75.066667,63.216667,70.333333,76.016667,81.000000,4.833180,18.319624,34.633333,47.166667,55.133333,63.316667,34.650000,42.683333,50.133333,56.766667,47.166667,55.583333,62.916667,69.283333,55.133333,63.050000,69.916667,75.716667,63.316667,70.800000,76.866667,81.716667,4.905842,18.234443,v4.1,jobs/finetune/trainfrac_0.000000/blockage_100/freeze_freeze_all
789,FT,freeze_all,100,0.000000,0,8,0,82096,0,0.000000,,62.950000,63.050000,35.333333,46.883333,55.283333,63.216667,35.333333,42.766667,49.133333,55.700000,46.883333,55.050000,61.750000,68.250000,55.283333,62.950000,69.300000,75.066667,63.216667,70.333333,76.016667,81.000000,4.833180,18.319624,34.633333,47.166667,55.133333,63.316667,34.650000,42.683333,50.133333,56.766667,47.166667,55.583333,62.916667,69.283333,55.133333,63.050000,69.916667,75.716667,63.316667,70.800000,76.866667,81.716667,4.905842,18.234443,v4.1,jobs/finetune/trainfrac_0.000000/blockage_100/freeze_freeze_all
789,FT,freeze_all,100,0.000000,0,10,0,82096,0,0.000000,,62.950000,63.050000,35.333333,46.883333,55.283333,63.216667,35.333333,42.766667,49.133333,55.700000,46.883333,55.050000,61.750000,68.250000,55.283333,62.950000,69.300000,75.066667,63.216667,70.333333,76.016667,81.000000,4.833180,18.319624,34.633333,47.166667,55.133333,63.316667,34.650000,42.683333,50.133333,56.766667,47.166667,55.583333,62.916667,69.283333,55.133333,63.050000,69.916667,75.716667,63.316667,70.800000,76.866667,81.716667,4.905842,18.234443,v4.1,jobs/finetune/trainfrac_0.000000/blockage_100/freeze_freeze_all
789,FT,freeze_all,100,0.000000,0,12,0,82096,0,0.000000,,62.950000,63.050000,35.333333,46.883333,55.283333,63.216667,35.333333,42.766667,49.133333,55.700000,46.883333,55.050000,61.750000,68.250000,55.283333,62.950000,69.300000,75.066667,63.216667,70.333333,76.016667,81.000000,4.833180,18.319624,34.633333,47.166667,55.133333,63.316667,34.650000,42.683333,50.133333,56.766667,47.166667,55.583333,62.916667,69.283333,55.133333,63.050000,69.916667,75.716667,63.316667,70.800000,76.866667,81.716667,4.905842,18.234443,v4.1,jobs/finetune/trainfrac_0.000000/blockage_100/freeze_freeze_all
789,FT,freeze_all,0,0.010000,1080,1,0,82096,0,0.000000,,98.450000,98.533333,78.483333,92.250000,96.750000,98.416667,78.500000,87.033333,90.816667,93.500000,92.250000,95.850000,97.266667,98.233333,96.750000,98.450000,99.100000,99.516667,98.416667,99.300000,99.600000,99.800000,0.655570,3.975434,78.616667,92.466667,96.600000,98.216667,78.616667,87.300000,91.566667,93.850000,92.466667,96.033333,97.500000,98.433333,96.600000,98.533333,99.250000,99.583333,98.216667,99.333333,99.600000,99.783333,0.671480,3.797315,v4.1,jobs/finetune/trainfrac_0.010000/blockage_000/freeze_freeze_all
789,FT,freeze_all,0,0.010000,1080,2,0,82096,0,0.000000,,98.450000,98.533333,78.483333,92.250000,96.750000,98.416667,78.500000,87.033333,90.816667,93.500000,92.250000,95.850000,97.266667,98.233333,96.750000,98.450000,99.100000,99.516667,98.416667,99.300000,99.600000,99.800000,0.655570,3.975434,78.616667,92.466667,96.600000,98.216667,78.616667,87.300000,91.566667,93.850000,92.466667,96.033333,97.500000,98.433333,96.600000,98.533333,99.250000,99.583333,98.216667,99.333333,99.600000,99.783333,0.671480,3.797315,v4.1,jobs/finetune/trainfrac_0.010000/blockage_000/freeze_freeze_all
789,FT,freeze_all,0,0.010000,1080,3,0,82096,0,0.000000,,98.450000,98.533333,78.483333,92.250000,96.750000,98.416667,78.500000,87.033333,90.816667,93.500000,92.250000,95.850000,97.266667,98.233333,96.750000,98.450000,99.100000,99.516667,98.416667,99.300000,99.600000,99.800000,0.655570,3.975434,78.616667,92.466667,96.600000,98.216667,78.616667,87.300000,91.566667,93.850000,92.466667,96.033333,97.500000,98.433333,96.600000,98.533333,99.250000,99.583333,98.216667,99.333333,99.600000,99.783333,0.671480,3.797315,v4.1,jobs/finetune/trainfrac_0.010000/blockage_000/freeze_freeze_all
789,FT,freeze_all,0,0.010000,1080,5,0,82096,0,0.000000,,98.450000,98.533333,78.483333,92.250000,96.750000,98.416667,78.500000,87.033333,90.816667,93.500000,92.250000,95.850000,97.266667,98.233333,96.750000,98.450000,99.100000,99.516667,98.416667,99.300000,99.600000,99.800000,0.655570,3.975434,78.616667,92.466667,96.600000,98.216667,78.616667,87.300000,91.566667,93.850000,92.466667,96.033333,97.500000,98.433333,96.600000,98.533333,99.250000,99.583333,98.216667,99.333333,99.600000,99.783333,0.671480,3.797315,v4.1,jobs/finetune/trainfrac_0.010000/blockage_000/freeze_freeze_all
789,FT,freeze_all,0,0.010000,1080,8,0,82096,0,0.000000,,98.450000,98.533333,78.483333,92.250000,96.750000,98.416667,78.500000,87.033333,90.816667,93.500000,92.250000,95.850000,97.266667,98.233333,96.750000,98.450000,99.100000,99.516667,98.416667,99.300000,99.600000,99.800000,0.655570,3.975434,78.616667,92.466667,96.600000,98.216667,78.616667,87.300000,91.566667,93.850000,92.466667,96.033333,97.500000,98.433333,96.600000,98.533333,99.250000,99.583333,98.216667,99.333333,99.600000,99.783333,0.671480,3.797315,v4.1,jobs/finetune/trainfrac_0.010000/blockage_000/freeze_freeze_all
789,FT,freeze_all,0,0.010000,1080,10,0,82096,0,0.000000,,98.450000,98.533333,78.483333,92.250000,96.750000,98.416667,78.500000,87.033333,90.816667,93.500000,92.250000,95.850000,97.266667,98.233333,96.750000,98.450000,99.100000,99.516667,98.416667,99.300000,99.600000,99.800000,0.655570,3.975434,78.616667,92.466667,96.600000,98.216667,78.616667,87.300000,91.566667,93.850000,92.466667,96.033333,97.500000,98.433333,96.600000,98.533333,99.250000,99.583333,98.216667,99.333333,99.600000,99.783333,0.671480,3.797315,v4.1,jobs/finetune/trainfrac_0.010000/blockage_000/freeze_freeze_all
789,FT,freeze_all,0,0.010000,1080,12,0,82096,0,0.000000,,98.450000,98.533333,78.483333,92.250000,96.750000,98.416667,78.500000,87.033333,90.816667,93.500000,92.250000,95.850000,97.266667,98.233333,96.750000,98.450000,99.100000,99.516667,98.416667,99.300000,99.600000,99.800000,0.655570,3.975434,78.616667,92.466667,96.600000,98.216667,78.616667,87.300000,91.566667,93.850000,92.466667,96.033333,97.500000,98.433333,96.600000,98.533333,99.250000,99.583333,98.216667,99.333333,99.600000,99.783333,0.671480,3.797315,v4.1,jobs/finetune/trainfrac_0.010000/blockage_000/freeze_freeze_all
789,FT,freeze_all,20,0.010000,1080,1,0,82096,0,0.000000,,91.300000,92.083333,61.216667,80.266667,87.066667,90.183333,61.216667,70.650000,77.750000,82.300000,80.266667,86.450000,90.716667,93.216667,87.066667,91.300000,94.250000,95.950000,90.183333,93.433333,95.716667,97.233333,1.876720,11.966313,61.400000,80.783333,88.050000,90.683333,61.416667,70.983333,77.950000,82.550000,80.783333,86.800000,91.150000,93.450000,88.050000,92.083333,94.883333,96.366667,90.683333,93.866667,96.250000,97.483333,1.916881,12.240081,v4.1,jobs/finetune/trainfrac_0.010000/blockage_020/freeze_freeze_all
789,FT,freeze_all,20,0.010000,1080,2,0,82096,0,0.000000,,91.300000,92.083333,61.216667,80.266667,87.066667,90.183333,61.216667,70.650000,77.750000,82.300000,80.266667,86.450000,90.716667,93.216667,87.066667,91.300000,94.250000,95.950000,90.183333,93.433333,95.716667,97.233333,1.876720,11.966313,61.400000,80.783333,88.050000,90.683333,61.416667,70.983333,77.950000,82.550000,80.783333,86.800000,91.150000,93.450000,88.050000,92.083333,94.883333,96.366667,90.683333,93.866667,96.250000,97.483333,1.916881,12.240081,v4.1,jobs/finetune/trainfrac_0.010000/blockage_020/freeze_freeze_all
789,FT,freeze_all,20,0.010000,1080,3,0,82096,0,0.000000,,91.300000,92.083333,61.216667,80.266667,87.066667,90.183333,61.216667,70.650000,77.750000,82.300000,80.266667,86.450000,90.716667,93.216667,87.066667,91.300000,94.250000,95.950000,90.183333,93.433333,95.716667,97.233333,1.876720,11.966313,61.400000,80.783333,88.050000,90.683333,61.416667,70.983333,77.950000,82.550000,80.783333,86.800000,91.150000,93.450000,88.050000,92.083333,94.883333,96.366667,90.683333,93.866667,96.250000,97.483333,1.916881,12.240081,v4.1,jobs/finetune/trainfrac_0.010000/blockage_020/freeze_freeze_all
789,FT,freeze_all,20,0.010000,1080,5,0,82096,0,0.000000,,91.300000,92.083333,61.216667,80.266667,87.066667,90.183333,61.216667,70.650000,77.750000,82.300000,80.266667,86.450000,90.716667,93.216667,87.066667,91.300000,94.250000,95.950000,90.183333,93.433333,95.716667,97.233333,1.876720,11.966313,61.400000,80.783333,88.050000,90.683333,61.416667,70.983333,77.950000,82.550000,80.783333,86.800000,91.150000,93.450000,88.050000,92.083333,94.883333,96.366667,90.683333,93.866667,96.250000,97.483333,1.916881,12.240081,v4.1,jobs/finetune/trainfrac_0.010000/blockage_020/freeze_freeze_all
789,FT,freeze_all,20,0.010000,1080,8,0,82096,0,0.000000,,91.300000,92.083333,61.216667,80.266667,87.066667,90.183333,61.216667,70.650000,77.750000,82.300000,80.266667,86.450000,90.716667,93.216667,87.066667,91.300000,94.250000,95.950000,90.183333,93.433333,95.716667,97.233333,1.876720,11.966313,61.400000,80.783333,88.050000,90.683333,61.416667,70.983333,77.950000,82.550000,80.783333,86.800000,91.150000,93.450000,88.050000,92.083333,94.883333,96.366667,90.683333,93.866667,96.250000,97.483333,1.916881,12.240081,v4.1,jobs/finetune/trainfrac_0.010000/blockage_020/freeze_freeze_all
789,FT,freeze_all,20,0.010000,1080,10,0,82096,0,0.000000,,91.300000,92.083333,61.216667,80.266667,87.066667,90.183333,61.216667,70.650000,77.750000,82.300000,80.266667,86.450000,90.716667,93.216667,87.066667,91.300000,94.250000,95.950000,90.183333,93.433333,95.716667,97.233333,1.876720,11.966313,61.400000,80.783333,88.050000,90.683333,61.416667,70.983333,77.950000,82.550000,80.783333,86.800000,91.150000,93.450000,88.050000,92.083333,94.883333,96.366667,90.683333,93.866667,96.250000,97.483333,1.916881,12.240081,v4.1,jobs/finetune/trainfrac_0.010000/blockage_020/freeze_freeze_all
789,FT,freeze_all,20,0.010000,1080,12,0,82096,0,0.000000,,91.300000,92.083333,61.216667,80.266667,87.066667,90.183333,61.216667,70.650000,77.750000,82.300000,80.266667,86.450000,90.716667,93.216667,87.066667,91.300000,94.250000,95.950000,90.183333,93.433333,95.716667,97.233333,1.876720,11.966313,61.400000,80.783333,88.050000,90.683333,61.416667,70.983333,77.950000,82.550000,80.783333,86.800000,91.150000,93.450000,88.050000,92.083333,94.883333,96.366667,90.683333,93.866667,96.250000,97.483333,1.916881,12.240081,v4.1,jobs/finetune/trainfrac_0.010000/blockage_020/freeze_freeze_all
789,FT,freeze_all,40,0.010000,1080,1,0,82096,0,0.000000,,85.766667,86.533333,50.733333,71.833333,80.166667,85.633333,50.733333,59.050000,65.850000,71.216667,71.833333,78.566667,83.600000,87.066667,80.166667,85.766667,89.783333,92.383333,85.633333,90.216667,93.333333,95.366667,3.271467,16.683949,51.166667,72.333333,81.066667,85.983333,51.183333,59.850000,67.233333,72.150000,72.333333,79.233333,84.366667,87.800000,81.066667,86.533333,90.416667,92.616667,85.983333,90.350000,93.433333,95.283333,3.194245,16.264000,v4.1,jobs/finetune/trainfrac_0.010000/blockage_040/freeze_freeze_all
789,FT,freeze_all,40,0.010000,1080,2,0,82096,0,0.000000,,85.766667,86.533333,50.733333,71.833333,80.166667,85.633333,50.733333,59.050000,65.850000,71.216667,71.833333,78.566667,83.600000,87.066667,80.166667,85.766667,89.783333,92.383333,85.633333,90.216667,93.333333,95.366667,3.271467,16.683949,51.166667,72.333333,81.066667,85.983333,51.183333,59.850000,67.233333,72.150000,72.333333,79.233333,84.366667,87.800000,81.066667,86.533333,90.416667,92.616667,85.983333,90.350000,93.433333,95.283333,3.194245,16.264000,v4.1,jobs/finetune/trainfrac_0.010000/blockage_040/freeze_freeze_all
789,FT,freeze_all,40,0.010000,1080,3,0,82096,0,0.000000,,85.766667,86.533333,50.733333,71.833333,80.166667,85.633333,50.733333,59.050000,65.850000,71.216667,71.833333,78.566667,83.600000,87.066667,80.166667,85.766667,89.783333,92.383333,85.633333,90.216667,93.333333,95.366667,3.271467,16.683949,51.166667,72.333333,81.066667,85.983333,51.183333,59.850000,67.233333,72.150000,72.333333,79.233333,84.366667,87.800000,81.066667,86.533333,90.416667,92.616667,85.983333,90.350000,93.433333,95.283333,3.194245,16.264000,v4.1,jobs/finetune/trainfrac_0.010000/blockage_040/freeze_freeze_all
789,FT,freeze_all,40,0.010000,1080,5,0,82096,0,0.000000,,85.766667,86.533333,50.733333,71.833333,80.166667,85.633333,50.733333,59.050000,65.850000,71.216667,71.833333,78.566667,83.600000,87.066667,80.166667,85.766667,89.783333,92.383333,85.633333,90.216667,93.333333,95.366667,3.271467,16.683949,51.166667,72.333333,81.066667,85.983333,51.183333,59.850000,67.233333,72.150000,72.333333,79.233333,84.366667,87.800000,81.066667,86.533333,90.416667,92.616667,85.983333,90.350000,93.433333,95.283333,3.194245,16.264000,v4.1,jobs/finetune/trainfrac_0.010000/blockage_040/freeze_freeze_all
789,FT,freeze_all,40,0.010000,1080,8,0,82096,0,0.000000,,85.766667,86.533333,50.733333,71.833333,80.166667,85.633333,50.733333,59.050000,65.850000,71.216667,71.833333,78.566667,83.600000,87.066667,80.166667,85.766667,89.783333,92.383333,85.633333,90.216667,93.333333,95.366667,3.271467,16.683949,51.166667,72.333333,81.066667,85.983333,51.183333,59.850000,67.233333,72.150000,72.333333,79.233333,84.366667,87.800000,81.066667,86.533333,90.416667,92.616667,85.983333,90.350000,93.433333,95.283333,3.194245,16.264000,v4.1,jobs/finetune/trainfrac_0.010000/blockage_040/freeze_freeze_all
