seed,method,freeze,blockage_%,train_frac,train_samples,ft_epochs,selected_epoch,total_params,trainable_params,train_time_s,eval_time_s,val_acc_%,test_acc_%,val_top1_%,val_top2_incl_%,val_top3_incl_%,val_top4_incl_%,val_top1_m0db_%,val_top1_m1db_%,val_top1_m2db_%,val_top1_m3db_%,val_top2_m0db_%,val_top2_m1db_%,val_top2_m2db_%,val_top2_m3db_%,val_top3_m0db_%,val_top3_m1db_%,val_top3_m2db_%,val_top3_m3db_%,val_top4_m0db_%,val_top4_m1db_%,val_top4_m2db_%,val_top4_m3db_%,val_avg_rsrp_loss_db,val_p95_rsrp_loss_db,test_top1_%,test_top2_incl_%,test_top3_incl_%,test_top4_incl_%,test_top1_m0db_%,test_top1_m1db_%,test_top1_m2db_%,test_top1_m3db_%,test_top2_m0db_%,test_top2_m1db_%,test_top2_m2db_%,test_top2_m3db_%,test_top3_m0db_%,test_top3_m1db_%,test_top3_m2db_%,test_top3_m3db_%,test_top4_m0db_%,test_top4_m1db_%,test_top4_m2db_%,test_top4_m3db_%,test_avg_rsrp_loss_db,test_p95_rsrp_loss_db,results_schema_version,job_path
456,FT,freeze_all,40,0.500000,54000,10,0,82096,0,0.000000,,81.216667,80.466667,48.750000,65.050000,74.366667,80.083333,48.750000,59.083333,66.583333,72.016667,65.050000,73.716667,79.900000,84.416667,74.366667,81.216667,85.950000,89.450000,80.083333,85.683333,89.500000,92.133333,2.943998,15.379672,48.133333,63.600000,73.366667,79.066667,48.133333,58.466667,66.716667,72.833333,63.600000,72.266667,79.183333,83.866667,73.366667,80.466667,85.833333,88.966667,79.066667,85.466667,89.750000,92.133333,2.896010,15.336336,v4.1,jobs/finetune/trainfrac_0.500000/blockage_040/freeze_freeze_all
456,FT,freeze_all,40,0.500000,54000,12,0,82096,0,0.000000,,81.216667,80.466667,48.750000,65.050000,74.366667,80.083333,48.750000,59.083333,66.583333,72.016667,65.050000,73.716667,79.900000,84.416667,74.366667,81.216667,85.950000,89.450000,80.083333,85.683333,89.500000,92.133333,2.943998,15.379672,48.133333,63.600000,73.366667,79.066667,48.133333,58.466667,66.716667,72.833333,63.600000,72.266667,79.183333,83.866667,73.366667,80.466667,85.833333,88.966667,79.066667,85.466667,89.750000,92.133333,2.896010,15.336336,v4.1,jobs/finetune/trainfrac_0.500000/blockage_040/freeze_freeze_all
456,FT,freeze_all,60,0.500000,54000,1,0,82096,0,0.000000,,79.083333,78.683333,43.183333,60.666667,71.250000,78.116667,43.183333,53.016667,60.683333,66.516667,60.666667,69.783333,76.433333,81.350000,71.250000,79.083333,84.100000,87.900000,78.116667,84.833333,89.133333,92.083333,3.601618,16.793523,43.300000,60.133333,71.066667,77.383333,43.300000,52.850000,60.833333,67.516667,60.133333,69.133333,76.333333,81.450000,71.066667,78.683333,84.683333,88.183333,77.383333,84.066667,88.933333,91.683333,3.491431,16.485047,v4.1,jobs/finetune/trainfrac_0.500000/blockage_060/freeze_freeze_all
456,FT,freeze_all,60,0.500000,54000,2,0,82096,0,0.000000,,79.083333,78.683333,43.183333,60.666667,71.250000,78.116667,43.183333,53.016667,60.683333,66.516667,60.666667,69.783333,76.433333,81.350000,71.250000,79.083333,84.100000,87.900000,78.116667,84.833333,89.133333,92.083333,3.601618,16.793523,43.300000,60.133333,71.066667,77.383333,43.300000,52.850000,60.833333,67.516667,60.133333,69.133333,76.333333,81.450000,71.066667,78.683333,84.683333,88.183333,77.383333,84.066667,88.933333,91.683333,3.491431,16.485047,v4.1,jobs/finetune/trainfrac_0.500000/blockage_060/freeze_freeze_all
456,FT,freeze_all,60,0.500000,54000,3,0,82096,0,0.000000,,79.083333,78.683333,43.183333,60.666667,71.250000,78.116667,43.183333,53.016667,60.683333,66.516667,60.666667,69.783333,76.433333,81.350000,71.250000,79.083333,84.100000,87.900000,78.116667,84.833333,89.133333,92.083333,3.601618,16.793523,43.300000,60.133333,71.066667,77.383333,43.300000,52.850000,60.833333,67.516667,60.133333,69.133333,76.333333,81.450000,71.066667,78.683333,84.683333,88.183333,77.383333,84.066667,88.933333,91.683333,3.491431,16.485047,v4.1,jobs/finetune/trainfrac_0.500000/blockage_060/freeze_freeze_all
456,FT,freeze_all,60,0.500000,54000,5,0,82096,0,0.000000,,79.083333,78.683333,43.183333,60.666667,71.250000,78.116667,43.183333,53.016667,60.683333,66.516667,60.666667,69.783333,76.433333,81.350000,71.250000,79.083333,84.100000,87.900000,78.116667,84.833333,89.133333,92.083333,3.601618,16.793523,43.300000,60.133333,71.066667,77.383333,43.300000,52.850000,60.833333,67.516667,60.133333,69.133333,76.333333,81.450000,71.066667,78.683333,84.683333,88.183333,77.383333,84.066667,88.933333,91.683333,3.491431,16.485047,v4.1,jobs/finetune/trainfrac_0.500000/blockage_060/freeze_freeze_all
456,FT,freeze_all,60,0.500000,54000,8,0,82096,0,0.000000,,79.083333,78.683333,43.183333,60.666667,71.250000,78.116667,43.183333,53.016667,60.683333,66.516667,60.666667,69.783333,76.433333,81.350000,71.250000,79.083333,84.100000,87.900000,78.116667,84.833333,89.133333,92.083333,3.601618,16.793523,43.300000,60.133333,71.066667,77.383333,43.300000,52.850000,60.833333,67.516667,60.133333,69.133333,76.333333,81.450000,71.066667,78.683333,84.683333,88.183333,77.383333,84.066667,88.933333,91.683333,3.491431,16.485047,v4.1,jobs/finetune/trainfrac_0.500000/blockage_060/freeze_freeze_all
456,FT,freeze_all,60,0.500000,54000,10,0,82096,0,0.000000,,79.083333,78.683333,43.183333,60.666667,71.250000,78.116667,43.183333,53.016667,60.683333,66.516667,60.666667,69.783333,76.433333,81.350000,71.250000,79.083333,84.100000,87.900000,78.116667,84.833333,89.133333,92.083333,3.601618,16.793523,43.300000,60.133333,71.066667,77.383333,43.300000,52.850000,60.833333,67.516667,60.133333,69.133333,76.333333,81.450000,71.066667,78.683333,84.683333,88.183333,77.383333,84.066667,88.933333,91.683333,3.491431,16.485047,v4.1,jobs/finetune/trainfrac_0.500000/blockage_060/freeze_freeze_all
456,FT,freeze_all,60,0.500000,54000,12,0,82096,0,0.000000,,79.083333,78.683333,43.183333,60.666667,71.250000,78.116667,43.183333,53.016667,60.683333,66.516667,60.666667,69.783333,76.433333,81.350000,71.250000,79.083333,84.100000,87.900000,78.116667,84.833333,89.133333,92.083333,3.601618,16.793523,43.300000,60.133333,71.066667,77.383333,43.300000,52.850000,60.833333,67.516667,60.133333,69.133333,76.333333,81.450000,71.066667,78.683333,84.683333,88.183333,77.383333,84.066667,88.933333,91.683333,3.491431,16.485047,v4.1,jobs/finetune/trainfrac_0.500000/blockage_060/freeze_freeze_all
456,FT,freeze_all,80,0.500000,54000,1,0,82096,0,0.000000,,76.083333,76.500000,37.283333,55.533333,68.050000,76.083333,37.283333,45.816667,53.100000,58.983333,55.533333,64.100000,70.833333,76.066667,68.050000,76.083333,81.616667,86.066667,76.083333,83.483333,87.850000,91.250000,4.639799,18.298201,37.566667,55.750000,68.583333,76.233333,37.566667,45.866667,53.233333,59.500000,55.750000,64.466667,71.400000,76.933333,68.583333,76.500000,82.483333,86.616667,76.233333,83.166667,88.050000,91.116667,4.637667,18.524037,v4.1,jobs/finetune/trainfrac_0.500000/blockage_080/freeze_freeze_all
456,FT,freeze_all,80,0.500000,54000,2,0,82096,0,0.000000,,76.083333,76.500000,37.283333,55.533333,68.050000,76.083333,37.283333,45.816667,53.100000,58.983333,55.533333,64.100000,70.833333,76.066667,68.050000,76.083333,81.616667,86.066667,76.083333,83.483333,87.850000,91.250000,4.639799,18.298201,37.566667,55.750000,68.583333,76.233333,37.566667,45.866667,53.233333,59.500000,55.750000,64.466667,71.400000,76.933333,68.583333,76.500000,82.483333,86.616667,76.233333,83.166667,88.050000,91.116667,4.637667,18.524037,v4.1,jobs/finetune/trainfrac_0.500000/blockage_080/freeze_freeze_all
456,FT,freeze_all,80,0.500000,54000,3,0,82096,0,0.000000,,76.083333,76.500000,37.283333,55.533333,68.050000,76.083333,37.283333,45.816667,53.100000,58.983333,55.533333,64.100000,70.833333,76.066667,68.050000,76.083333,81.616667,86.066667,76.083333,83.483333,87.850000,91.250000,4.639799,18.298201,37.566667,55.750000,68.583333,76.233333,37.566667,45.866667,53.233333,59.500000,55.750000,64.466667,71.400000,76.933333,68.583333,76.500000,82.483333,86.616667,76.233333,83.166667,88.050000,91.116667,4.637667,18.524037,v4.1,jobs/finetune/trainfrac_0.500000/blockage_080/freeze_freeze_all
456,FT,freeze_all,80,0.500000,54000,5,0,82096,0,0.000000,,76.083333,76.500000,37.283333,55.533333,68.050000,76.083333,37.283333,45.816667,53.100000,58.983333,55.533333,64.100000,70.833333,76.066667,68.050000,76.083333,81.616667,86.066667,76.083333,83.483333,87.850000,91.250000,4.639799,18.298201,37.566667,55.750000,68.583333,76.233333,37.566667,45.866667,53.233333,59.500000,55.750000,64.466667,71.400000,76.933333,68.583333,76.500000,82.483333,86.616667,76.233333,83.166667,88.050000,91.116667,4.637667,18.524037,v4.1,jobs/finetune/trainfrac_0.500000/blockage_080/freeze_freeze_all
456,FT,freeze_all,80,0.500000,54000,8,0,82096,0,0.000000,,76.083333,76.500000,37.283333,55.533333,68.050000,76.083333,37.283333,45.816667,53.100000,58.983333,55.533333,64.100000,70.833333,76.066667,68.050000,76.083333,81.616667,86.066667,76.083333,83.483333,87.850000,91.250000,4.639799,18.298201,37.566667,55.750000,68.583333,76.233333,37.566667,45.866667,53.233333,59.500000,55.750000,64.466667,71.400000,76.933333,68.583333,76.500000,82.483333,86.616667,76.233333,83.166667,88.050000,91.116667,4.637667,18.524037,v4.1,jobs/finetune/trainfrac_0.500000/blockage_080/freeze_freeze_all
456,FT,freeze_all,80,0.500000,54000,10,0,82096,0,0.000000,,76.083333,76.500000,37.283333,55.533333,68.050000,76.083333,37.283333,45.816667,53.100000,58.983333,55.533333,64.100000,70.833333,76.066667,68.050000,76.083333,81.616667,86.066667,76.083333,83.483333,87.850000,91.250000,4.639799,18.298201,37.566667,55.750000,68.583333,76.233333,37.566667,45.866667,53.233333,59.500000,55.750000,64.466667,71.400000,76.933333,68.583333,76.500000,82.483333,86.616667,76.233333,83.166667,88.050000,91.116667,4.637667,18.524037,v4.1,jobs/finetune/trainfrac_0.500000/blockage_080/freeze_freeze_all
456,FT,freeze_all,80,0.500000,54000,12,0,82096,0,0.000000,,76.083333,76.500000,37.283333,55.533333,68.050000,76.083333,37.283333,45.816667,53.100000,58.983333,55.533333,64.100000,70.833333,76.066667,68.050000,76.083333,81.616667,86.066667,76.083333,83.483333,87.850000,91.250000,4.639799,18.298201,37.566667,55.750000,68.583333,76.233333,37.566667,45.866667,53.233333,59.500000,55.750000,64.466667,71.400000,76.933333,68.583333,76.500000,82.483333,86.616667,76.233333,83.166667,88.050000,91.116667,4.637667,18.524037,v4.1,jobs/finetune/trainfrac_0.500000/blockage_080/freeze_freeze_all
456,FT,freeze_all,100,0.500000,54000,1,0,82096,0,0.000000,,72.300000,72.566667,31.633333,49.950000,64.333333,74.233333,31.633333,39.166667,45.716667,51.200000,49.950000,57.700000,64.133333,69.716667,64.333333,72.300000,78.066667,82.733333,74.233333,81.533333,86.200000,89.600000,5.992708,20.271806,31.650000,49.550000,64.450000,74.666667,31.650000,39.266667,45.966667,51.833333,49.550000,58.100000,65.300000,71.066667,64.450000,72.566667,79.350000,84.100000,74.666667,81.600000,86.700000,90.116667,5.937207,20.385377,v4.1,jobs/finetune/trainfrac_0.500000/blockage_100/freeze_freeze_all
456,FT,freeze_all,100,0.500000,54000,2,0,82096,0,0.000000,,72.300000,72.566667,31.633333,49.950000,64.333333,74.233333,31.633333,39.166667,45.716667,51.200000,49.950000,57.700000,64.133333,69.716667,64.333333,72.300000,78.066667,82.733333,74.233333,81.533333,86.200000,89.600000,5.992708,20.271806,31.650000,49.550000,64.450000,74.666667,31.650000,39.266667,45.966667,51.833333,49.550000,58.100000,65.300000,71.066667,64.450000,72.566667,79.350000,84.100000,74.666667,81.600000,86.700000,90.116667,5.937207,20.385377,v4.1,jobs/finetune/trainfrac_0.500000/blockage_100/freeze_freeze_all
456,FT,freeze_all,100,0.500000,54000,3,0,82096,0,0.000000,,72.300000,72.566667,31.633333,49.950000,64.333333,74.233333,31.633333,39.166667,45.716667,51.200000,49.950000,57.700000,64.133333,69.716667,64.333333,72.300000,78.066667,82.733333,74.233333,81.533333,86.200000,89.600000,5.992708,20.271806,31.650000,49.550000,64.450000,74.666667,31.650000,39.266667,45.966667,51.833333,49.550000,58.100000,65.300000,71.066667,64.450000,72.566667,79.350000,84.100000,74.666667,81.600000,86.700000,90.116667,5.937207,20.385377,v4.1,jobs/finetune/trainfrac_0.500000/blockage_100/freeze_freeze_all
456,FT,freeze_all,100,0.500000,54000,5,0,82096,0,0.000000,,72.300000,72.566667,31.633333,49.950000,64.333333,74.233333,31.633333,39.166667,45.716667,51.200000,49.950000,57.700000,64.133333,69.716667,64.333333,72.300000,78.066667,82.733333,74.233333,81.533333,86.200000,89.600000,5.992708,20.271806,31.650000,49.550000,64.450000,74.666667,31.650000,39.266667,45.966667,51.833333,49.550000,58.100000,65.300000,71.066667,64.450000,72.566667,79.350000,84.100000,74.666667,81.600000,86.700000,90.116667,5.937207,20.385377,v4.1,jobs/finetune/trainfrac_0.500000/blockage_100/freeze_freeze_all
456,FT,freeze_all,100,0.500000,54000,8,0,82096,0,0.000000,,72.300000,72.566667,31.633333,49.950000,64.333333,74.233333,31.633333,39.166667,45.716667,51.200000,49.950000,57.700000,64.133333,69.716667,64.333333,72.300000,78.066667,82.733333,74.233333,81.533333,86.200000,89.600000,5.992708,20.271806,31.650000,49.550000,64.450000,74.666667,31.650000,39.266667,45.966667,51.833333,49.550000,58.100000,65.300000,71.066667,64.450000,72.566667,79.350000,84.100000,74.666667,81.600000,86.700000,90.116667,5.937207,20.385377,v4.1,jobs/finetune/trainfrac_0.500000/blockage_100/freeze_freeze_all
456,FT,freeze_all,100,0.500000,54000,10,0,82096,0,0.000000,,72.300000,72.566667,31.633333,49.950000,64.333333,74.233333,31.633333,39.166667,45.716667,51.200000,49.950000,57.700000,64.133333,69.716667,64.333333,72.300000,78.066667,82.733333,74.233333,81.533333,86.200000,89.600000,5.992708,20.271806,31.650000,49.550000,64.450000,74.666667,31.650000,39.266667,45.966667,51.833333,49.550000,58.100000,65.300000,71.066667,64.450000,72.566667,79.350000,84.100000,74.666667,81.600000,86.700000,90.116667,5.937207,20.385377,v4.1,jobs/finetune/trainfrac_0.500000/blockage_100/freeze_freeze_all
456,FT,freeze_all,100,0.500000,54000,12,0,82096,0,0.000000,,72.300000,72.566667,31.633333,49.950000,64.333333,74.233333,31.633333,39.166667,45.716667,51.200000,49.950000,57.700000,64.133333,69.716667,64.333333,72.300000,78.066667,82.733333,74.233333,81.533333,86.200000,89.600000,5.992708,20.271806,31.650000,49.550000,64.450000,74.666667,31.650000,39.266667,45.966667,51.833333,49.550000,58.100000,65.300000,71.066667,64.450000,72.566667,79.350000,84.100000,74.666667,81.600000,86.700000,90.116667,5.937207,20.385377,v4.1,jobs/finetune/trainfrac_0.500000/blockage_100/freeze_freeze_all
456,FT,freeze_all,0,1.000000,108000,1,0,82096,0,0.000000,,98.800000,98.300000,80.750000,93.350000,97.283333,98.550000,80.750000,88.516667,92.250000,94.316667,93.350000,96.600000,98.066667,98.850000,97.283333,98.800000,99.350000,99.633333,98.550000,99.550000,99.800000,99.866667,0.584713,3.462547,79.783333,92.966667,96.750000,98.250000,79.783333,88.116667,91.850000,94.066667,92.966667,96.150000,97.733333,98.466667,96.750000,98.300000,99.083333,99.400000,98.250000,99.216667,99.600000,99.683333,0.630428,3.653955,v4.1,jobs/finetune/trainfrac_1.000000/blockage_000/freeze_freeze_all
456,FT,freeze_all,0,1.000000,108000,2,0,82096,0,0.000000,,98.800000,98.300000,80.750000,93.350000,97.283333,98.550000,80.750000,88.516667,92.250000,94.316667,93.350000,96.600000,98.066667,98.850000,97.283333,98.800000,99.350000,99.633333,98.550000,99.550000,99.800000,99.866667,0.584713,3.462547,79.783333,92.966667,96.750000,98.250000,79.783333,88.116667,91.850000,94.066667,92.966667,96.150000,97.733333,98.466667,96.750000,98.300000,99.083333,99.400000,98.250000,99.216667,99.600000,99.683333,0.630428,3.653955,v4.1,jobs/finetune/trainfrac_1.000000/blockage_000/freeze_freeze_all
456,FT,freeze_all,0,1.000000,108000,3,0,82096,0,0.000000,,98.800000,98.300000,80.750000,93.350000,97.283333,98.550000,80.750000,88.516667,92.250000,94.316667,93.350000,96.600000,98.066667,98.850000,97.283333,98.800000,99.350000,99.633333,98.550000,99.550000,99.800000,99.866667,0.584713,3.462547,79.783333,92.966667,96.750000,98.250000,79.783333,88.116667,91.850000,94.066667,92.966667,96.150000,97.733333,98.466667,96.750000,98.300000,99.083333,99.400000,98.250000,99.216667,99.600000,99.683333,0.630428,3.653955,v4.1,jobs/finetune/trainfrac_1.000000/blockage_000/freeze_freeze_all
456,FT,freeze_all,0,1.000000,108000,5,0,82096,0,0.000000,,98.800000,98.300000,80.750000,93.350000,97.283333,98.550000,80.750000,88.516667,92.250000,94.316667,93.350000,96.600000,98.066667,98.850000,97.283333,98.800000,99.350000,99.633333,98.550000,99.550000,99.800000,99.866667,0.584713,3.462547,79.783333,92.966667,96.750000,98.250000,79.783333,88.116667,91.850000,94.066667,92.966667,96.150000,97.733333,98.466667,96.750000,98.300000,99.083333,99.400000,98.250000,99.216667,99.600000,99.683333,0.630428,3.653955,v4.1,jobs/finetune/trainfrac_1.000000/blockage_000/freeze_freeze_all
456,FT,freeze_all,0,1.000000,108000,8,0,82096,0,0.000000,,98.800000,98.300000,80.750000,93.350000,97.283333,98.550000,80.750000,88.516667,92.250000,94.316667,93.350000,96.600000,98.066667,98.850000,97.283333,98.800000,99.350000,99.633333,98.550000,99.550000,99.800000,99.866667,0.584713,3.462547,79.783333,92.966667,96.750000,98.250000,79.783333,88.116667,91.850000,94.066667,92.966667,96.150000,97.733333,98.466667,96.750000,98.300000,99.083333,99.400000,98.250000,99.216667,99.600000,99.683333,0.630428,3.653955,v4.1,jobs/finetune/trainfrac_1.000000/blockage_000/freeze_freeze_all
456,FT,freeze_all,0,1.000000,108000,10,0,82096,0,0.000000,,98.800000,98.300000,80.750000,93.350000,97.283333,98.550000,80.750000,88.516667,92.250000,94.316667,93.350000,96.600000,98.066667,98.850000,97.283333,98.800000,99.350000,99.633333,98.550000,99.550000,99.800000,99.866667,0.584713,3.462547,79.783333,92.966667,96.750000,98.250000,79.783333,88.116667,91.850000,94.066667,92.966667,96.150000,97.733333,98.466667,96.750000,98.300000,99.083333,99.400000,98.250000,99.216667,99.600000,99.683333,0.630428,3.653955,v4.1,jobs/finetune/trainfrac_1.000000/blockage_000/freeze_freeze_all
456,FT,freeze_all,0,1.000000,108000,12,0,82096,0,0.000000,,98.800000,98.300000,80.750000,93.350000,97.283333,98.550000,80.750000,88.516667,92.250000,94.316667,93.350000,96.600000,98.066667,98.850000,97.283333,98.800000,99.350000,99.633333,98.550000,99.550000,99.800000,99.866667,0.584713,3.462547,79.783333,92.966667,96.750000,98.250000,79.783333,88.116667,91.850000,94.066667,92.966667,96.150000,97.733333,98.466667,96.750000,98.300000,99.083333,99.400000,98.250000,99.216667,99.600000,99.683333,0.630428,3.653955,v4.1,jobs/finetune/trainfrac_1.000000/blockage_000/freeze_freeze_all
456,FT,freeze_all,20,1.000000,108000,1,0,82096,0,0.000000,,86.883333,85.916667,58.350000,73.900000,81.333333,87.000000,58.350000,69.433333,76.300000,80.683333,73.900000,80.850000,85.633333,89.050000,81.333333,86.883333,90.200000,92.816667,87.000000,91.100000,93.483333,95.383333,2.056080,12.030788,57.700000,72.600000,80.016667,85.666667,57.700000,68.616667,75.633333,80.283333,72.600000,80.033333,85.316667,88.750000,80.016667,85.916667,90.000000,92.733333,85.666667,90.083333,92.950000,95.083333,2.085203,12.146522,v4.1,jobs/finetune/trainfrac_1.000000/blockage_020/freeze_freeze_all
456,FT,freeze_all,20,1.000000,108000,2,0,82096,0,0.000000,,86.883333,85.916667,58.350000,73.900000,81.333333,87.000000,58.350000,69.433333,76.300000,80.683333,73.900000,80.850000,85.633333,89.050000,81.333333,86.883333,90.200000,92.816667,87.000000,91.100000,93.483333,95.383333,2.056080,12.030788,57.700000,72.600000,80.016667,85.666667,57.700000,68.616667,75.633333,80.283333,72.600000,80.033333,85.316667,88.750000,80.016667,85.916667,90.000000,92.733333,85.666667,90.083333,92.950000,95.083333,2.085203,12.146522,v4.1,jobs/finetune/trainfrac_1.000000/blockage_020/freeze_freeze_all
456,FT,freeze_all,20,1.000000,108000,3,0,82096,0,0.000000,,86.883333,85.916667,58.350000,73.900000,81.333333,87.000000,58.350000,69.433333,76.300000,80.683333,73.900000,80.850000,85.633333,89.050000,81.333333,86.883333,90.200000,92.816667,87.000000,91.100000,93.483333,95.383333,2.056080,12.030788,57.700000,72.600000,80.016667,85.666667,57.700000,68.616667,75.633333,80.283333,72.600000,80.033333,85.316667,88.750000,80.016667,85.916667,90.000000,92.733333,85.666667,90.083333,92.950000,95.083333,2.085203,12.146522,v4.1,jobs/finetune/trainfrac_1.000000/blockage_020/freeze_freeze_all
456,FT,freeze_all,20,1.000000,108000,5,0,82096,0,0.000000,,86.883333,85.916667,58.350000,73.900000,81.333333,87.000000,58.350000,69.433333,76.300000,80.683333,73.900000,80.850000,85.633333,89.050000,81.333333,86.883333,90.200000,92.816667,87.000000,91.100000,93.483333,95.383333,2.056080,12.030788,57.700000,72.600000,80.016667,85.666667,57.700000,68.616667,75.633333,80.283333,72.600000,80.033333,85.316667,88.750000,80.016667,85.916667,90.000000,92.733333,85.666667,90.083333,92.950000,95.083333,2.085203,12.146522,v4.1,jobs/finetune/trainfrac_1.000000/blockage_020/freeze_freeze_all
456,FT,freeze_all,20,1.000000,108000,8,0,82096,0,0.000000,,86.883333,85.916667,58.350000,73.900000,81.333333,87.000000,58.350000,69.433333,76.300000,80.683333,73.900000,80.850000,85.633333,89.050000,81.333333,86.883333,90.200000,92.816667,87.000000,91.100000,93.483333,95.383333,2.056080,12.030788,57.700000,72.600000,80.016667,85.666667,57.700000,68.616667,75.633333,80.283333,72.600000,80.033333,85.316667,88.750000,80.016667,85.916667,90.000000,92.733333,85.666667,90.083333,92.950000,95.083333,2.085203,12.146522,v4.1,jobs/finetune/trainfrac_1.000000/blockage_020/freeze_freeze_all
456,FT,freeze_all,20,1.000000,108000,10,0,82096,0,0.000000,,86.883333,85.916667,58.350000,73.900000,81.333333,87.000000,58.350000,69.433333,76.300000,80.683333,73.900000,80.850000,85.633333,89.050000,81.333333,86.883333,90.200000,92.816667,87.000000,91.100000,93.483333,95.383333,2.056080,12.030788,57.700000,72.600000,80.016667,85.666667,57.700000,68.616667,75.633333,80.283333,72.600000,80.033333,85.316667,88.750000,80.016667,85.916667,90.000000,92.733333,85.666667,90.083333,92.950000,95.083333,2.085203,12.146522,v4.1,jobs/finetune/trainfrac_1.000000/blockage_020/freeze_freeze_all
456,FT,freeze_all,20,1.000000,108000,12,0,82096,0,0.000000,,86.883333,85.916667,58.350000,73.900000,81.333333,87.000000,58.350000,69.433333,76.300000,80.683333,73.900000,80.850000,85.633333,89.050000,81.333333,86.883333,90.200000,92.816667,87.000000,91.100000,93.483333,95.383333,2.056080,12.030788,57.700000,72.600000,80.016667,85.666667,57.700000,68.616667,75.633333,80.283333,72.600000,80.033333,85.316667,88.750000,80.016667,85.916667,90.000000,92.733333,85.666667,90.083333,92.950000,95.083333,2.085203,12.146522,v4.1,jobs/finetune/trainfrac_1.000000/blockage_020/freeze_freeze_all
456,FT,freeze_all,40,1.000000,108000,1,0,82096,0,0.000000,,81.216667,80.466667,48.750000,65.050000,74.366667,80.083333,48.750000,59.083333,66.583333,72.016667,65.050000,73.716667,79.900000,84.416667,74.366667,81.216667,85.950000,89.450000,80.083333,85.683333,89.500000,92.133333,2.943998,15.379672,48.133333,63.600000,73.366667,79.066667,48.133333,58.466667,66.716667,72.833333,63.600000,72.266667,79.183333,83.866667,73.366667,80.466667,85.833333,88.966667,79.066667,85.466667,89.750000,92.133333,2.896010,15.336336,v4.1,jobs/finetune/trainfrac_1.000000/blockage_040/freeze_freeze_all
456,FT,freeze_all,40,1.000000,108000,2,0,82096,0,0.000000,,81.216667,80.466667,48.750000,65.050000,74.366667,80.083333,48.750000,59.083333,66.583333,72.016667,65.050000,73.716667,79.900000,84.416667,74.366667,81.216667,85.950000,89.450000,80.083333,85.683333,89.500000,92.133333,2.943998,15.379672,48.133333,63.600000,73.366667,79.066667,48.133333,58.466667,66.716667,72.833333,63.600000,72.266667,79.183333,83.866667,73.366667,80.466667,85.833333,88.966667,79.066667,85.466667,89.750000,92.133333,2.896010,15.336336,v4.1,jobs/finetune/trainfrac_1.000000/blockage_040/freeze_freeze_all
456,FT,freeze_all,40,1.000000,108000,3,0,82096,0,0.000000,,81.216667,80.466667,48.750000,65.050000,74.366667,80.083333,48.750000,59.083333,66.583333,72.016667,65.050000,73.716667,79.900000,84.416667,74.366667,81.216667,85.950000,89.450000,80.083333,85.683333,89.500000,92.133333,2.943998,15.379672,48.133333,63.600000,73.366667,79.066667,48.133333,58.466667,66.716667,72.833333,63.600000,72.266667,79.183333,83.866667,73.366667,80.466667,85.833333,88.966667,79.066667,85.466667,89.750000,92.133333,2.896010,15.336336,v4.1,jobs/finetune/trainfrac_1.000000/blockage_040/freeze_freeze_all
456,FT,freeze_all,40,1.000000,108000,5,0,82096,0,0.000000,,81.216667,80.466667,48.750000,65.050000,74.366667,80.083333,48.750000,59.083333,66.583333,72.016667,65.050000,73.716667,79.900000,84.416667,74.366667,81.216667,85.950000,89.450000,80.083333,85.683333,89.500000,92.133333,2.943998,15.379672,48.133333,63.600000,73.366667,79.066667,48.133333,58.466667,66.716667,72.833333,63.600000,72.266667,79.183333,83.866667,73.366667,80.466667,85.833333,88.966667,79.066667,85.466667,89.750000,92.133333,2.896010,15.336336,v4.1,jobs/finetune/trainfrac_1.000000/blockage_040/freeze_freeze_all
456,FT,freeze_all,40,1.000000,108000,8,0,82096,0,0.000000,,81.216667,80.466667,48.750000,65.050000,74.366667,80.083333,48.750000,59.083333,66.583333,72.016667,65.050000,73.716667,79.900000,84.416667,74.366667,81.216667,85.950000,89.450000,80.083333,85.683333,89.500000,92.133333,2.943998,15.379672,48.133333,63.600000,73.366667,79.066667,48.133333,58.466667,66.716667,72.833333,63.600000,72.266667,79.183333,83.866667,73.366667,80.466667,85.833333,88.966667,79.066667,85.466667,89.750000,92.133333,2.896010,15.336336,v4.1,jobs/finetune/trainfrac_1.000000/blockage_040/freeze_freeze_all
456,FT,freeze_all,40,1.000000,108000,10,0,82096,0,0.000000,,81.216667,80.466667,48.750000,65.050000,74.366667,80.083333,48.750000,59.083333,66.583333,72.016667,65.050000,73.716667,79.900000,84.416667,74.366667,81.216667,85.950000,89.450000,80.083333,85.683333,89.500000,92.133333,2.943998,15.379672,48.133333,63.600000,73.366667,79.066667,48.133333,58.466667,66.716667,72.833333,63.600000,72.266667,79.183333,83.866667,73.366667,80.466667,85.833333,88.966667,79.066667,85.466667,89.750000,92.133333,2.896010,15.336336,v4.1,jobs/finetune/trainfrac_1.000000/blockage_040/freeze_freeze_all
